timestamp,meid,cell_id,ue_id,UE_PDCP_Delay_DL_ms,UE_BLER_DL_percent,TB_TotNbrDlInitial_Qpsk_UEID,TB_TotNbrDlInitial_16Qam_UEID,TB_TotNbrDlInitial_64Qam_UEID,UE_PRB_Used_DL,UE_Throughput_DL_Mbps
2025-11-18T19:52:44.936858,gnb:131-133-32000000,0000,3030303031,241.011992,,,,,,
2025-11-18T19:52:44.936858,gnb:131-133-32000000,0000,3030303032,203.803629,,,,,,
2025-11-18T19:52:44.936858,gnb:131-133-32000000,0000,3030303033,201.499843,,,,,,
2025-11-18T19:52:44.936858,gnb:131-133-32000000,0000,3030303037,347.584832,26.446281,,,,,
2025-11-18T19:52:44.940382,gnb:131-133-32000000,0000,3030303031,241.011992,,,,,,
2025-11-18T19:52:44.940382,gnb:131-133-32000000,0000,3030303032,203.803629,,,,,,
2025-11-18T19:52:44.940382,gnb:131-133-32000000,0000,3030303033,201.499843,,,,,,
2025-11-18T19:52:44.940382,gnb:131-133-32000000,0000,3030303037,347.584832,26.446281,,,,,
2025-11-18T19:52:44.943061,gnb:131-133-32000000,1112,3030303031,,,105,19,412,20,5695.214808
2025-11-18T19:52:44.943061,gnb:131-133-32000000,1112,3030303033,,,3,70,399,16,6146.354159
2025-11-18T19:52:44.943061,gnb:131-133-32000000,1112,3030303032,,,43,64,353,15,5756.251926
2025-11-18T19:52:44.943061,gnb:131-133-32000000,1112,3030303037,,,63,,116,5,8860.267399
2025-11-18T19:52:44.945027,gnb:131-133-32000000,1112,3030303031,,,105,19,412,20,5695.214808
2025-11-18T19:52:44.945027,gnb:131-133-32000000,1112,3030303033,,,3,70,399,16,6146.354159
2025-11-18T19:52:44.945027,gnb:131-133-32000000,1112,3030303032,,,43,64,353,15,5756.251926
2025-11-18T19:52:44.945027,gnb:131-133-32000000,1112,3030303037,,,63,,116,5,8860.267399
2025-11-18T19:52:49.488451,gnb:131-133-32000000,0000,3030303032,421.307518,,,,,,
2025-11-18T19:52:49.488451,gnb:131-133-32000000,0000,3030303031,306.167998,,,,,,
